Package                      Version
protonvpn-cli                3.12.0
protonvpn-gui                1.10.0
protonvpn-nm-lib             3.12.0
psutil                       5.9.4
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pybind11                     2.10.2
pycairo                      1.23.0
pycparser                    2.21
pycups                       2.0.1
pycurl                       7.45.2
pydantic                     1.10.2
pydot                        1.4.2
Pygments                     2.13.0
PyGObject                    3.42.2
pyOpenSSL                    22.1.0
pyparsing                    3.0.9
PyQt5                        5.15.7
PyQt5-sip                    12.11.0
pyrsistent                   0.18.1
pyserial                     3.5
PySide6                      6.4.1
pysmbc                       1.0.23
PySocks                      1.7.1
pytest                       7.2.0
python-dateutil              2.8.2
python-gnupg                 0.5.0
pythondialog                 3.5.3
pytz                         2022.4
pyxdg                        0.28
PyYAML                       6.0
pyzmq                        24.0.1
QOpenVPN                     2.0.0
qtconsole                    5.3.2
QtPy                         2.2.1
rados                        2.0.0
rbd                          2.0.0
reedsolo                     1.5.4
reportlab                    3.6.12
requests                     2.28.1
requests-oauthlib            1.3.1
resolvelib                   0.9.0
retrying                     1.3.3
rgw                          2.0.0
rich                         12.6.0
rsa                          4.9
scikit-learn                 1.1.2
scipy                        1.9.1
seaborn                      0.12.0
SecretStorage                3.3.3
Send2Trash                   1.8.0
setuptools                   65.6.3
shiboken6                    6.4.1
six                          1.16.0
sklearn                      0.0
soupsieve                    2.3.2.post1
stack-data                   0.5.1
systemd-python               235
team                         1.0
tenacity                     8.1.0
tensorboard                  2.11.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.0
tensorflow-decision-forests  1.1.0
tensorflow-estimator         2.11.0
tensorflow-hub               0.12.0
tensorflow-io-gcs-filesystem 0.28.0
tensorflowjs                 4.1.0
tensorstore                  0.1.28
termcolor                    2.1.1
terminado                    0.16.0
threadpoolctl                3.1.0
tinycss2                     1.1.1
toml                         0.10.2
tomli                        2.0.1
toolz                        0.12.0
torbrowser-launcher          0.3.6
tornado                      6.2
traitlets                    5.8.0
trove-classifiers            2022.12.22
typing_extensions            4.4.0
udiskie                      2.4.2
urllib3                      1.26.12
validate-pyproject           0.10.1
wcwidth                      0.2.5
webencodings                 0.5.1
Werkzeug                     2.2.2
wheel                        0.38.4
widgetsnbextension           4.0.3
wrapt                        1.14.1
wurlitzer                    3.0.3
zipp                         3.11.0
